source,target,weight
1,117,13
1,118,23
1,119,12
1,120,27
1,121,30
1,122,16
1,123,10
1,124,21
1,125,28
1,126,11
1,127,120
1,128,76
1,129,46
1,130,24
1,131,42
1,132,25
1,133,16
1,134,32
1,135,6
1,136,34
1,138,54
1,139,39
1,140,80
1,141,35
1,142,44
1,143,80
1,144,96
1,145,181
1,146,170
1,147,12
1,148,102
1,149,100
1,150,13
1,151,4
1,152,2
1,153,9
1,154,6
1,155,202
1,156,4
1,157,28
1,158,66
1,159,77
1,160,5
1,161,30
1,162,51
1,163,37
1,164,37
1,165,2
1,166,18
1,167,2
1,168,31
1,169,18
1,170,13
1,171,18
1,172,2
1,173,49
1,174,6
1,175,89
1,176,72
1,177,46
1,178,14
1,179,4
1,180,12
1,181,1
1,182,48
1,183,19
1,184,6
1,186,3
1,187,6
1,188,7
1,189,10
1,190,3
1,191,4
1,192,17
1,193,19
1,194,33
1,195,43
1,196,44
1,197,30
1,198,7
1,199,4
1,200,12
1,201,13
1,202,10
1,203,14
1,204,2
1,205,19
1,206,17
1,207,1
1,208,8
1,209,1
1,210,42
1,211,5
1,212,35
1,213,4
1,214,19
1,215,39
1,216,25
1,217,83
1,218,6
1,219,55
1,221,4
1,222,9
1,223,14
1,224,16
1,225,38
1,226,41
1,227,60
1,228,18
1,229,65
1,230,54
1,231,5
1,232,11
1,233,7
1,234,83
1,235,17
1,236,29
1,237,13
1,238,39
1,239,23
1,240,84
1,241,62
1,242,19
1,243,65
1,244,13
1,245,5
1,246,9
1,247,12
1,248,39
1,249,6
1,250,3
1,251,14
1,252,6
1,253,2
1,254,20
1,255,63
1,256,29
1,257,7
1,258,1
1,259,22
1,260,16
1,261,21
1,262,10
1,263,38
1,264,625
1,265,69
1,266,13
1,267,8
1,268,15
1,269,232
1,270,45
1,271,4
1,272,24
1,273,50
1,274,10
1,275,10
1,276,44
1,277,63
1,278,47
1,279,18
1,280,1
1,281,55
1,282,7
1,283,32
1,284,40
1,285,10
1,286,47
1,287,14
1,288,330
1,289,36
1,290,20
1,291,4
1,292,30
1,293,7
1,294,19
1,295,31
1,296,7
1,297,46
1,298,16
1,299,7
1,300,13
1,301,36
2,0,89
2,1,35
2,3,77
2,4,134
2,5,32
2,6,273
2,7,68
2,8,198
2,9,70
2,10,13
2,11,7
2,12,2
2,13,7
2,14,1
2,15,10
2,16,9
2,17,14
2,18,41
2,19,9
2,20,29
2,21,31
2,22,15
2,23,52
2,24,53
2,25,42
2,26,60
2,27,12
2,28,9
2,29,28
2,30,33
2,31,30
2,32,3
2,33,2
2,34,96
2,35,34
2,36,1
2,37,1
2,38,30
2,39,53
2,41,68
2,42,9
2,43,30
2,44,34
2,45,24
2,46,8
2,47,26
2,48,16
2,49,8
2,50,24
2,51,8
2,52,3
2,53,26
2,54,22
2,55,43
2,56,46
2,57,36
2,58,27
2,59,14
2,60,53
2,61,206
2,62,104
2,63,2
2,64,38
2,65,27
2,66,106
2,67,23
2,68,52
2,69,18
2,70,36
2,71,32
2,72,24
2,73,59
2,74,73
2,75,110
2,76,95
2,77,41
2,78,29
2,79,168
2,80,87
2,81,113
2,82,29
2,83,66
2,84,51
2,85,10
2,86,64
2,87,8
2,88,58
2,89,69
2,90,78
2,91,6
2,92,14
2,93,35
2,94,7
2,95,24
2,96,37
2,97,91
2,98,64
2,99,18
2,100,72
2,101,25
2,102,22
2,103,19
2,104,18
2,105,29
2,106,24
2,107,7
2,108,55
2,109,140
2,110,95
2,111,21
2,112,141
2,113,231
2,114,192
2,115,247
2,116,96
2,117,131
2,118,190
2,119,147
2,120,348
2,121,417
2,122,282
2,123,170
2,124,14
2,125,22
2,126,283
2,127,60
2,128,56
2,129,351
2,130,105
2,131,433
2,132,302
2,133,258
2,134,518
2,135,11
2,136,148
2,137,21
2,138,231
2,139,222
2,140,29
2,141,60
2,142,124
2,143,71
2,144,68
2,145,99
2,146,47
2,147,6
2,148,46
2,149,47
2,150,8
2,151,3
2,153,28
2,154,21
2,155,18
2,156,4
2,157,26
2,158,8
2,159,27
2,160,22
2,161,42
2,162,11
2,163,34
2,164,9
2,165,79
2,166,37
2,167,6
2,168,5
2,169,75
2,170,33
2,171,47
2,172,3
2,173,19
2,174,48
2,175,100
2,176,48
2,177,38
2,178,19
2,179,20
2,180,29
2,181,9
2,182,92
2,183,77
2,184,35
2,185,6
2,186,3
2,187,14
2,188,74
2,189,28
2,190,25
2,191,14
2,192,62
2,193,35
2,194,71
2,195,87
2,196,60
2,197,40
2,198,17
2,200,21
2,201,18
2,202,10
2,203,14
2,204,5
2,205,7
2,206,50
2,207,11
2,208,34
2,209,1
2,210,125
2,211,32
2,212,156
2,213,17
2,214,49
2,215,75
2,216,109
2,217,186
2,218,5
2,219,157
2,220,2
2,221,9
2,222,21
2,223,21
2,224,48
2,225,133
2,226,50
2,227,47
2,228,83
2,229,22
2,230,46
2,231,33
2,232,52
2,233,10
2,234,56
2,235,30
2,236,62
2,237,94
2,238,59
2,239,43
2,240,16
2,241,90
2,242,90
2,243,127
2,244,27
2,245,39
2,246,54
2,247,33
2,248,91
2,249,49
2,250,9
2,251,75
2,252,9
2,253,2
2,254,76
2,255,68
2,256,48
2,257,131
2,258,6
2,259,78
2,260,123
2,261,47
2,262,80
2,263,89
2,264,184
2,265,222
2,266,31
2,267,60
2,268,129
2,269,45
2,270,162
2,271,222
2,272,41
2,273,240
2,274,296
2,275,41
2,276,24
2,277,64
2,278,270
2,279,148
2,280,14
2,281,166
2,282,104
2,283,61
2,284,10
2,285,97
2,286,42
2,287,57
2,288,69
2,289,298
2,290,77
2,291,14
2,292,69
2,293,55
2,294,6
2,295,1341
2,296,10
2,297,456
2,298,53
2,299,23
2,300,43
2,301,45
3,0,128
3,1,16
3,2,29
3,4,21
3,5,7
3,6,14
3,7,57
3,8,23
3,9,15
3,10,11
3,11,2
3,12,7
3,13,8
3,15,11
3,16,17
3,17,1
3,18,23
3,19,1
3,20,10
3,21,1
3,22,3
3,23,9
3,24,12
3,25,14
3,26,10
3,27,5
3,28,2
3,29,4
3,30,14
3,31,11
3,32,3
3,33,3
3,34,12
3,35,24
3,36,2
3,38,22
3,39,30
3,41,26
3,42,9
3,43,10
3,44,17
3,45,15
3,46,5
3,47,20
3,48,17
3,49,3
3,50,9
3,51,3
3,52,2
3,53,16
3,54,10
3,55,17
3,56,21
3,57,20
3,58,14
3,59,5
3,60,32
3,61,81
3,62,37
3,63,1
3,64,8
3,65,1
3,66,39
3,67,3
3,68,19
3,69,3
3,70,4
3,71,9
3,72,1
3,73,15
3,74,25
3,75,15
3,76,20
3,77,9
3,78,11
3,79,33
3,80,22
3,81,30
3,82,10
3,83,22
3,84,15
3,85,11
3,86,10
3,88,21
3,89,23
3,90,35
3,91,2
3,92,2
3,93,11
3,94,1
3,95,7
3,96,9
3,97,49
3,98,14
3,99,12
3,100,37
3,101,7
3,102,3
3,103,5
3,104,19
3,105,6
3,106,19
3,107,7
3,108,21
3,109,22
3,110,6
3,111,4
3,112,18
3,113,37
3,114,20
3,115,24
3,116,12
3,117,5
3,118,22
3,119,22
3,120,23
3,121,30
3,122,29
3,123,15
3,124,7
3,125,5
3,126,9
3,127,22
3,128,10
3,129,66
3,130,22
3,131,33
3,132,18
3,133,11
3,134,27
3,135,4
3,136,93
3,137,33
3,138,6
3,139,5
3,140,14
3,141,4
3,142,15
3,143,15
3,144,13
3,145,37
3,146,20
3,147,1
3,148,10
3,149,22
3,150,1
3,153,8
3,154,4
3,155,8
3,156,3
3,157,15
3,158,12
3,159,10
3,160,16
3,161,15
3,162,2
3,163,13
3,164,2
3,165,10
3,166,11
3,167,1
3,168,4
3,169,32
3,170,13
3,171,23
3,173,2
3,174,3
3,175,67
3,176,36
3,177,20
3,178,10
3,179,80
3,180,12
3,181,40
3,182,40
3,183,20
3,184,74
3,185,4
3,187,5
3,188,8
3,189,15
3,190,3
3,191,21
3,192,13
3,193,35
3,194,50
3,195,54
3,196,50
3,197,34
3,198,13
3,199,4
3,200,13
3,201,14
3,202,16
3,203,17
3,204,7
3,205,13
3,206,176
3,208,6
3,210,73
3,211,2
3,212,49
3,213,20
3,214,9
3,215,50
3,216,60
3,217,37
3,218,3
3,219,27
3,220,6
3,221,17
3,222,57
3,223,56
3,224,122
3,225,34
3,226,243
3,227,29
3,228,9
3,229,6
3,230,21
3,231,72
3,232,106
3,233,102
3,234,37
3,235,14
3,236,27
3,237,47
3,238,59
3,239,33
3,240,33
3,241,423
3,242,20
3,243,433
3,244,66
3,245,7
3,246,20
3,247,30
3,248,236
3,249,8
3,250,9
3,251,12
3,252,6
3,253,2
3,254,17
3,255,68
3,256,29
3,257,33
3,258,10
3,259,33
3,260,36
3,261,40
3,262,8
3,263,96
3,264,32
3,265,121
3,266,10
3,267,11
3,268,37
3,269,26
3,270,28
3,271,14
3,272,13
3,273,13
3,274,18
3,275,5
3,276,9
3,277,22
3,278,56
3,279,201
3,280,1
3,281,137
3,282,10
3,283,149
3,284,29
3,285,25
3,286,16
3,287,31
3,288,71
3,289,14
3,290,32
3,291,13
3,292,35
3,293,11
3,294,6
3,295,28
3,296,13
3,297,100
3,298,84
3,299,20
3,300,41
3,301,21
4,0,6
4,1,40
4,2,27
4,3,9
4,5,4
4,6,26
4,7,9
4,8,7
4,9,7
4,11,2
4,12,1
4,14,1
4,16,4
4,17,62
4,18,13
4,19,59
4,20,4
4,21,9
4,22,146
4,23,9
4,24,6
4,25,6
4,26,13
4,27,3
4,29,1
4,30,166
4,31,6
4,33,12
4,34,5
4,35,80
4,36,47
4,37,17
4,38,50
4,39,10
4,40,5
4,41,25
4,42,9
4,43,135
4,44,407
4,45,5
4,46,1
4,47,2
4,48,5
4,49,1
4,52,26
4,53,4
4,54,3
4,55,5
4,56,4
4,57,4
4,58,17
4,59,9
4,60,9
4,61,15
4,62,8
4,64,12
4,65,3
4,66,8
4,67,1
4,68,4
4,69,9
4,70,13
4,71,8
4,72,8
4,73,11
4,74,27
4,75,8
4,76,7
4,77,5
4,78,6
4,79,16
4,80,14
4,81,17
4,83,8
4,84,3
4,85,1
4,86,2
4,87,13
4,88,5
4,89,6
4,90,3
4,91,6
4,93,19
4,94,3
4,95,2
4,96,19
4,97,28
4,98,7
4,99,4
4,100,3
4,101,6
4,102,4
4,103,4
4,104,4
4,105,4
4,106,3
4,107,3
4,108,2
4,109,10
4,110,4
4,111,1
4,112,6
4,113,10
4,114,9
4,115,12
4,116,6
4,118,6
4,119,3
4,120,20
4,121,14
4,122,13
4,123,12
4,124,4
4,125,8
4,126,7
4,127,22
4,128,19
4,129,24
4,130,18
4,131,34
4,132,23
4,133,16
4,134,27
4,135,81
4,136,9
4,138,59
4,139,60
4,140,9
4,141,29
4,142,69
4,143,125
4,144,145
4,145,164
4,146,118
4,147,13
4,148,57
4,149,97
4,150,16
4,151,6
4,152,3
4,153,84
4,154,3
4,155,21
4,157,12
4,158,11
4,159,15
4,160,3
4,161,7
4,162,4
4,163,6
4,164,12
4,166,4
4,168,4
4,169,10
4,170,4
4,171,3
4,172,1
4,173,1
4,174,1
4,175,26
4,176,22
4,177,10
4,178,4
4,179,1
4,180,6
4,181,2
4,182,29
4,183,24
4,184,7
4,187,4
4,188,13
4,190,4
4,192,6
4,193,8
4,194,4
4,195,8
4,196,8
4,197,3
4,198,2
4,200,2
4,203,2
4,204,1
4,205,9
4,206,10
4,208,3
4,210,15
4,211,2
4,212,37
4,213,2
4,214,3
4,215,15
4,216,8
4,217,90
4,218,26
4,219,154
4,220,1
4,221,3
4,222,4
4,223,2
4,224,7
4,225,106
4,226,5
4,227,20
4,228,4
4,229,15
4,230,16
4,231,2
4,232,5
4,233,8
4,234,22
4,235,2
4,236,6
4,237,11
4,238,8
4,239,13
4,240,16
4,241,16
4,242,11
4,243,11
4,244,4
4,245,6
4,246,14
4,247,15
4,248,11
4,249,2
4,251,2
4,253,1
4,254,5
4,255,9
4,256,4
4,257,10
4,259,13
4,260,17
4,261,4
4,262,6
4,263,6
4,264,111
4,265,20
4,266,2
4,267,26
4,268,29
4,269,26
4,270,42
4,271,11
4,272,3
4,273,58
4,274,11
4,275,2
4,276,8
4,277,37
4,278,21
4,279,14
4,280,2
4,281,18
4,282,10
4,283,4
4,284,6
4,285,13
4,286,19
4,287,13
4,288,50
4,289,35
4,290,14
4,292,9
4,293,8
4,294,5
4,295,72
4,296,4
4,297,54
4,298,5
4,299,2
4,300,3
4,301,16
5,0,31
5,1,4
5,2,40
5,3,13
5,4,22
5,6,51
5,7,18
5,8,154
5,9,32
5,10,1
5,11,2
5,12,29
5,13,47
5,14,1
5,15,23
5,16,43
5,17,3
5,18,7
5,19,2
5,20,35
5,21,22
5,22,2
5,23,40
5,24,31
5,25,34
5,26,47
5,27,10
5,28,7
5,29,29
5,30,4
5,31,13
5,32,2
5,33,1
5,34,22
5,35,13
5,38,14
5,39,100
5,41,11
5,42,1
5,43,1
5,44,5
5,45,3
5,46,2
5,47,10
5,48,1
5,49,2
5,50,4
5,53,57
5,54,4
5,55,8
5,56,12
5,57,7
5,58,1
5,60,12
5,61,31
5,62,17
5,63,2
5,64,7
5,65,5
5,66,29
5,67,3
5,68,19
5,69,3
5,70,3
5,71,3
5,72,6
5,73,8
5,74,11
5,75,14
5,76,21
5,77,13
5,78,7
5,79,36
5,80,13
5,81,20
5,82,4
5,83,2
5,84,11
5,85,2
5,86,9
5,88,17
5,89,14
5,90,43
5,91,2
5,92,28
5,93,3
5,94,2
5,95,8
5,96,2
5,97,38
5,98,38
5,99,61
5,100,20
5,101,4
5,102,6
5,103,8
5,104,2
5,105,7
5,106,9
5,107,8
5,108,6
5,109,11
5,110,3
5,111,8
5,112,4
5,113,17
5,114,6
5,115,16
5,116,7
5,117,5
5,118,10
5,119,8
5,120,9
5,121,24
5,122,16
5,123,13
5,124,9
5,125,9
5,126,10
5,127,9
5,128,6
5,129,43
5,130,7
5,131,16
5,132,17
5,133,14
5,134,21
5,136,76
5,137,4
5,138,18
5,139,21
5,140,16
5,141,4
5,142,18
5,143,10
5,144,9
5,145,21
5,146,7
5,147,1
5,148,2
5,149,12
5,150,1
5,153,4
5,154,7
5,155,3
5,157,15
5,158,5
5,159,7
5,160,7
5,161,19
5,162,1
5,163,15
5,164,1
5,165,41
5,166,18
5,167,2
5,168,1
5,169,55
5,170,26
5,171,49
5,173,2
5,174,49
5,175,34
5,176,28
5,177,13
5,178,7
5,179,7
5,180,10
5,181,2
5,182,38
5,183,31
5,184,1
5,185,1
5,186,22
5,187,12
5,188,97
5,189,5
5,190,3
5,192,15
5,193,5
5,194,5
5,195,10
5,196,7
5,197,8
5,198,1
5,200,5
5,201,1
5,202,2
5,203,3
5,204,3
5,205,1
5,206,8
5,207,32
5,208,8
5,209,29
5,210,27
5,212,12
5,213,5
5,214,6
5,215,14
5,216,21
5,217,9
5,219,14
5,220,1
5,221,2
5,222,1
5,223,3
5,224,12
5,225,12
5,226,9
5,227,19
5,228,17
5,229,7
5,230,9
5,231,7
5,232,9
5,233,3
5,234,14
5,235,10
5,236,10
5,237,70
5,238,6
5,239,20
5,240,16
5,241,23
5,242,18
5,243,26
5,244,7
5,245,16
5,246,95
5,247,4
5,248,14
5,249,21
5,250,3
5,251,23
5,252,1
5,253,13
5,254,16
5,255,7
5,256,30
5,257,16
5,258,1
5,259,10
5,260,8
5,261,14
5,262,54
5,263,47
5,264,26
5,265,36
5,266,7
5,267,15
5,268,36
5,269,8
5,270,29
5,271,10
5,272,27
5,273,92
5,274,56
5,275,7
5,276,2
5,277,5
5,278,23
5,279,32
5,280,26
5,281,18
5,282,391
5,283,6
5,284,3
5,285,14
5,286,14
5,287,16
5,288,17
5,289,72
5,290,49
5,291,2
5,292,21
5,293,30
5,294,3
5,295,153
5,296,55
5,297,26
5,298,54
5,299,1
5,300,10
5,301,45
6,0,20
6,1,9
6,2,254
6,3,18
6,4,45
6,5,22
6,7,60
6,8,46
6,9,59
6,10,5
6,11,2
6,12,5
6,13,11
6,15,11
6,16,19
6,17,2
6,18,10
6,19,3
6,20,13
6,21,6
6,22,2
6,23,8
6,24,12
6,25,10
6,26,14
6,27,7
6,28,4
6,29,8
6,30,14
6,31,3
6,32,2
6,34,20
6,35,39
6,36,2
6,38,42
6,39,12
6,41,61
6,42,8
6,43,4
6,44,17
6,45,37
6,46,28
6,47,28
6,48,29
6,49,13
6,50,25
6,52,1
6,53,21
6,54,20
6,55,60
6,56,46
6,57,55
6,58,21
6,59,3
6,60,24
6,61,65
6,62,24
6,63,2
6,64,4
6,65,10
6,66,119
6,67,5
6,68,47
6,69,2
6,70,11
6,71,12
6,72,6
6,73,26
6,74,32
6,75,18
6,76,34
6,77,18
6,78,6
6,79,41
6,80,18
6,81,34
6,82,14
6,83,27
6,84,15
6,85,5
6,86,17
6,87,2
6,88,70
6,89,75
6,90,32
6,91,6
6,92,17
6,93,14
6,94,1
6,95,6
6,96,12
6,97,58
6,98,22
6,99,18
6,100,90
6,101,8
6,102,4
6,103,7
6,104,31
6,105,7
6,106,3
6,107,3
6,108,42
6,109,15
6,110,10
6,111,2
6,112,10
6,113,40
6,114,25
6,115,17
6,116,10
6,117,13
6,118,16
6,119,11
6,120,25
6,121,27
6,122,21
6,123,10
6,124,6
6,125,9
6,126,14
6,127,20
6,128,18
6,129,138
6,130,9
6,131,132
6,132,114
6,133,84
6,134,128
6,135,3
6,136,96
6,137,47
6,138,61
6,139,59
6,140,17
6,141,14
6,142,20
6,143,19
6,144,27
6,145,41
6,146,28
6,147,2
6,148,22
6,149,21
6,150,4
6,151,3
6,153,16
6,154,3
6,155,7
6,156,4
6,157,10
6,158,8
6,159,9
6,160,13
6,161,15
6,162,1
6,163,16
6,164,2
6,165,27
6,166,11
6,167,6
6,168,6
6,169,53
6,170,22
6,171,27
6,173,5
6,174,13
6,175,56
6,176,19
6,177,32
6,178,10
6,179,4
6,180,10
6,181,2
6,182,29
6,183,19
6,184,13
6,185,1
6,186,1
6,187,2
6,188,12
6,189,7
6,190,13
6,191,10
6,192,20
6,193,7
6,194,10
6,195,28
6,196,15
6,197,16
6,198,4
6,200,4
6,201,9
6,202,5
6,203,8
6,205,8
6,206,22
6,207,2
6,208,13
6,210,191
6,211,3
6,212,26
6,213,8
6,214,12
6,215,70
6,216,121
6,217,18
6,218,4
6,219,15
6,220,1
6,221,7
6,222,6
6,223,10
6,224,26
6,225,12
6,226,34
6,227,11
6,228,11
6,229,6
6,230,13
6,231,5
6,232,13
6,233,11
6,234,7
6,235,1
6,236,5
6,237,24
6,238,8
6,239,14
6,240,5
6,241,44
6,242,36
6,243,54
6,244,11
6,245,13
6,246,67
6,247,47
6,248,41
6,249,12
6,250,2
6,251,18
6,252,4
6,253,4
6,254,12
6,255,27
6,256,12
6,257,20
6,258,7
6,259,22
6,260,10
6,261,13
6,262,12
6,263,33
6,264,49
6,265,85
6,266,70
6,267,25
6,268,63
6,269,15
6,270,13
6,271,24
6,272,12
6,273,74
6,274,34
6,275,13
6,276,7
6,277,13
6,278,24
6,279,98
6,280,5
6,281,51
6,282,22
6,283,13
6,284,8
6,285,8
6,286,15
6,287,11
6,288,22
6,289,104
6,290,14
6,291,5
6,292,15
6,293,9
6,294,20
6,295,295
6,296,14
6,297,332
6,298,20
6,299,7
6,300,46
6,301,9
7,0,37
7,1,9
7,2,32
7,3,32
7,4,8
7,5,3
7,6,25
7,8,14
7,9,56
7,10,5
7,11,1
7,12,4
7,13,5
7,15,7
7,16,13
7,17,5
7,18,8
7,19,1
7,20,13
7,21,4
7,22,6
7,23,14
7,24,8
7,25,12
7,26,11
7,28,2
7,29,7
7,30,5
7,31,13
7,34,2
7,35,16
7,36,2
7,38,29
7,39,4
7,41,24
7,42,4
7,43,2
7,44,14
7,45,52
7,46,16
7,47,44
7,48,35
7,49,15
7,50,14
7,51,2
7,53,16
7,54,7
7,55,30
7,56,59
7,57,49
7,58,10
7,59,10
7,60,9
7,61,39
7,62,16
7,63,10
7,64,4
7,65,1
7,66,87
7,67,3
7,68,68
7,69,1
7,70,1
7,71,4
7,72,1
7,73,11
7,74,17
7,75,8
7,76,12
7,77,4
7,78,3
7,79,23
7,80,16
7,81,12
7,82,5
7,83,13
7,84,12
7,85,2
7,86,3
7,88,96
7,89,106
7,90,20
7,92,2
7,93,6
7,94,2
7,95,11
7,96,6
7,97,15
7,98,10
7,99,4
7,100,132
7,101,4
7,103,4
7,104,36
7,105,6
7,106,12
7,107,3
7,108,28
7,109,26
7,110,23
7,111,1
7,112,21
7,113,33
7,114,25
7,115,24
7,116,11
7,117,12
7,118,21
7,119,8
7,120,25
7,121,17
7,122,15
7,123,12
7,124,6
7,125,6
7,126,11
7,127,10
7,128,8
7,129,46
7,130,5
7,131,16
7,132,21
7,133,5
7,134,20
7,136,89
7,137,9
7,138,5
7,139,9
7,140,7
7,141,4
7,142,3
7,143,5
7,144,7
7,145,15
7,146,7
7,148,5
7,149,9
7,150,2
7,152,1
7,153,7
7,154,2
7,155,7
7,157,8
7,158,3
7,159,1
7,160,13
7,161,13
7,162,1
7,163,14
7,164,6
7,165,23
7,166,8
7,167,3
7,168,3
7,169,21
7,170,27
7,171,15
7,173,1
7,174,5
7,175,29
7,176,16
7,177,9
7,178,9
7,179,17
7,180,2
7,181,16
7,182,13
7,183,9
7,184,10
7,186,1
7,187,4
7,188,2
7,189,7
7,190,5
7,191,19
7,192,7
7,193,35
7,194,40
7,195,59
7,196,58
7,197,37
7,198,13
7,199,1
7,200,23
7,201,12
7,202,14
7,203,12
7,204,3
7,205,16
7,206,18
7,207,2
7,208,2
7,209,2
7,210,190
7,212,8
7,213,15
7,214,8
7,215,36
7,216,154
7,217,15
7,218,1
7,219,4
7,221,1
7,222,13
7,223,6
7,224,7
7,225,4
7,226,14
7,227,44
7,228,10
7,229,19
7,230,22
7,231,4
7,232,9
7,233,4
7,234,15
7,235,8
7,236,14
7,237,15
7,238,11
7,239,5
7,240,4
7,241,26
7,242,11
7,243,38
7,244,8
7,245,4
7,246,26
7,247,14
7,248,22
7,249,12
7,250,2
7,251,12
7,252,1
7,253,2
7,254,12
7,255,55
7,256,10
7,257,7
7,258,2
7,259,43
7,260,10
7,261,12
7,262,13
7,263,174
7,264,21
7,265,38
7,266,10
7,267,6
7,268,26
7,269,9
7,270,6
7,271,5
7,272,12
7,273,21
7,274,59
7,275,6
7,276,6
7,277,2
7,278,56
7,279,16
7,280,4
7,281,64
7,282,9
7,283,13
7,284,33
7,285,6
7,286,25
7,287,6
7,288,237
7,289,14
7,290,7
7,291,1
7,292,4
7,293,2
7,294,2
7,295,25
7,296,11
7,297,68
7,298,22
7,299,2
7,300,38
7,301,29
8,0,156
8,1,8
8,2,185
8,3,34
8,4,48
8,5,184
8,6,74
8,7,46
8,9,41
8,10,30
8,11,13
8,12,55
8,13,60
8,14,4
8,15,82
8,16,122
8,17,7
8,18,34
8,19,2
8,20,66
8,21,50
8,22,4
8,23,76
8,24,71
8,25,51
8,26,95
8,27,16
8,28,35
8,29,47
8,30,17
8,31,64
8,32,2
8,33,1
8,34,113
8,35,28
8,36,3
8,37,4
8,38,55
8,39,59
8,41,47
8,42,3
8,43,13
8,44,15
8,45,11
